INSERT INTO regencies (code, name, type, province_id) VALUES ('1101', 'Kabupaten Aceh Selatan', 'KABUPATEN', (SELECT id FROM provinces WHERE code = '11')) ON CONFLICT (code) DO UPDATE SET name = EXCLUDED.name, type = EXCLUDED.type;
INSERT INTO regencies (code, name, type, province_id) VALUES ('1102', 'Kabupaten Aceh Tenggara', 'KABUPATEN', (SELECT id FROM provinces WHERE code = '11')) ON CONFLICT (code) DO UPDATE SET name = EXCLUDED.name, type = EXCLUDED.type;
INSERT INTO regencies (code, name, type, province_id) VALUES ('1103', 'Kabupaten Aceh Timur', 'KABUPATEN', (SELECT id FROM provinces WHERE code = '11')) ON CONFLICT (code) DO UPDATE SET name = EXCLUDED.name, type = EXCLUDED.type;
INSERT INTO regencies (code, name, type, province_id) VALUES ('1104', 'Kabupaten Aceh Tengah', 'KABUPATEN', (SELECT id FROM provinces WHERE code = '11')) ON CONFLICT (code) DO UPDATE SET name = EXCLUDED.name, type = EXCLUDED.type;
INSERT INTO regencies (code, name, type, province_id) VALUES ('1105', 'Kabupaten Aceh Barat', 'KABUPATEN', (SELECT id FROM provinces WHERE code = '11')) ON CONFLICT (code) DO UPDATE SET name = EXCLUDED.name, type = EXCLUDED.type;
INSERT INTO regencies (code, name, type, province_id) VALUES ('1106', 'Kabupaten Aceh Besar', 'KABUPATEN', (SELECT id FROM provinces WHERE code = '11')) ON CONFLICT (code) DO UPDATE SET name = EXCLUDED.name, type = EXCLUDED.type;
INSERT INTO regencies (code, name, type, province_id) VALUES ('1107', 'Kabupaten Pidie', 'KABUPATEN', (SELECT id FROM provinces WHERE code = '11')) ON CONFLICT (code) DO UPDATE SET name = EXCLUDED.name, type = EXCLUDED.type;
INSERT INTO regencies (code, name, type, province_id) VALUES ('1108', 'Kabupaten Aceh Utara', 'KABUPATEN', (SELECT id FROM provinces WHERE code = '11')) ON CONFLICT (code) DO UPDATE SET name = EXCLUDED.name, type = EXCLUDED.type;
INSERT INTO regencies (code, name, type, province_id) VALUES ('1109', 'Kabupaten Simeulue', 'KABUPATEN', (SELECT id FROM provinces WHERE code = '11')) ON CONFLICT (code) DO UPDATE SET name = EXCLUDED.name, type = EXCLUDED.type;
INSERT INTO regencies (code, name, type, province_id) VALUES ('1110', 'Kabupaten Aceh Singkil', 'KABUPATEN', (SELECT id FROM provinces WHERE code = '11')) ON CONFLICT (code) DO UPDATE SET name = EXCLUDED.name, type = EXCLUDED.type;
INSERT INTO regencies (code, name, type, province_id) VALUES ('1111', 'Kabupaten Bireuen', 'KABUPATEN', (SELECT id FROM provinces WHERE code = '11')) ON CONFLICT (code) DO UPDATE SET name = EXCLUDED.name, type = EXCLUDED.type;
