INSERT INTO regencies (code, name, type, province_id) VALUES ('3314', 'Kabupaten Sragen', 'KABUPATEN', (SELECT id FROM provinces WHERE code = '33')) ON CONFLICT (code) DO UPDATE SET name = EXCLUDED.name, type = EXCLUDED.type;
INSERT INTO regencies (code, name, type, province_id) VALUES ('3315', 'Kabupaten Grobogan', 'KABUPATEN', (SELECT id FROM provinces WHERE code = '33')) ON CONFLICT (code) DO UPDATE SET name = EXCLUDED.name, type = EXCLUDED.type;
INSERT INTO regencies (code, name, type, province_id) VALUES ('3316', 'Kabupaten Blora', 'KABUPATEN', (SELECT id FROM provinces WHERE code = '33')) ON CONFLICT (code) DO UPDATE SET name = EXCLUDED.name, type = EXCLUDED.type;
INSERT INTO regencies (code, name, type, province_id) VALUES ('3317', 'Kabupaten Rembang', 'KABUPATEN', (SELECT id FROM provinces WHERE code = '33')) ON CONFLICT (code) DO UPDATE SET name = EXCLUDED.name, type = EXCLUDED.type;
INSERT INTO regencies (code, name, type, province_id) VALUES ('3318', 'Kabupaten Pati', 'KABUPATEN', (SELECT id FROM provinces WHERE code = '33')) ON CONFLICT (code) DO UPDATE SET name = EXCLUDED.name, type = EXCLUDED.type;
INSERT INTO regencies (code, name, type, province_id) VALUES ('3319', 'Kabupaten Kudus', 'KABUPATEN', (SELECT id FROM provinces WHERE code = '33')) ON CONFLICT (code) DO UPDATE SET name = EXCLUDED.name, type = EXCLUDED.type;
INSERT INTO regencies (code, name, type, province_id) VALUES ('3320', 'Kabupaten Jepara', 'KABUPATEN', (SELECT id FROM provinces WHERE code = '33')) ON CONFLICT (code) DO UPDATE SET name = EXCLUDED.name, type = EXCLUDED.type;
INSERT INTO regencies (code, name, type, province_id) VALUES ('3321', 'Kabupaten Demak', 'KABUPATEN', (SELECT id FROM provinces WHERE code = '33')) ON CONFLICT (code) DO UPDATE SET name = EXCLUDED.name, type = EXCLUDED.type;
INSERT INTO regencies (code, name, type, province_id) VALUES ('3322', 'Kabupaten Semarang', 'KABUPATEN', (SELECT id FROM provinces WHERE code = '33')) ON CONFLICT (code) DO UPDATE SET name = EXCLUDED.name, type = EXCLUDED.type;
INSERT INTO regencies (code, name, type, province_id) VALUES ('3323', 'Kabupaten Temanggung', 'KABUPATEN', (SELECT id FROM provinces WHERE code = '33')) ON CONFLICT (code) DO UPDATE SET name = EXCLUDED.name, type = EXCLUDED.type;
INSERT INTO regencies (code, name, type, province_id) VALUES ('3324', 'Kabupaten Kendal', 'KABUPATEN', (SELECT id FROM provinces WHERE code = '33')) ON CONFLICT (code) DO UPDATE SET name = EXCLUDED.name, type = EXCLUDED.type;
INSERT INTO regencies (code, name, type, province_id) VALUES ('3325', 'Kabupaten Batang', 'KABUPATEN', (SELECT id FROM provinces WHERE code = '33')) ON CONFLICT (code) DO UPDATE SET name = EXCLUDED.name, type = EXCLUDED.type;
INSERT INTO regencies (code, name, type, province_id) VALUES ('3326', 'Kabupaten Pekalongan', 'KABUPATEN', (SELECT id FROM provinces WHERE code = '33')) ON CONFLICT (code) DO UPDATE SET name = EXCLUDED.name, type = EXCLUDED.type;
INSERT INTO regencies (code, name, type, province_id) VALUES ('3327', 'Kabupaten Pemalang', 'KABUPATEN', (SELECT id FROM provinces WHERE code = '33')) ON CONFLICT (code) DO UPDATE SET name = EXCLUDED.name, type = EXCLUDED.type;
INSERT INTO regencies (code, name, type, province_id) VALUES ('3328', 'Kabupaten Tegal', 'KABUPATEN', (SELECT id FROM provinces WHERE code = '33')) ON CONFLICT (code) DO UPDATE SET name = EXCLUDED.name, type = EXCLUDED.type;
INSERT INTO regencies (code, name, type, province_id) VALUES ('3329', 'Kabupaten Brebes', 'KABUPATEN', (SELECT id FROM provinces WHERE code = '33')) ON CONFLICT (code) DO UPDATE SET name = EXCLUDED.name, type = EXCLUDED.type;
INSERT INTO regencies (code, name, type, province_id) VALUES ('3371', 'Kota Magelang', 'KOTA', (SELECT id FROM provinces WHERE code = '33')) ON CONFLICT (code) DO UPDATE SET name = EXCLUDED.name, type = EXCLUDED.type;
