INSERT INTO regencies (code, name, type, province_id) VALUES ('7303', 'Kabupaten Bantaeng', 'KABUPATEN', (SELECT id FROM provinces WHERE code = '73')) ON CONFLICT (code) DO UPDATE SET name = EXCLUDED.name, type = EXCLUDED.type;
INSERT INTO regencies (code, name, type, province_id) VALUES ('7304', 'Kabupaten Jeneponto', 'KABUPATEN', (SELECT id FROM provinces WHERE code = '73')) ON CONFLICT (code) DO UPDATE SET name = EXCLUDED.name, type = EXCLUDED.type;
INSERT INTO regencies (code, name, type, province_id) VALUES ('7305', 'Kabupaten Takalar', 'KABUPATEN', (SELECT id FROM provinces WHERE code = '73')) ON CONFLICT (code) DO UPDATE SET name = EXCLUDED.name, type = EXCLUDED.type;
INSERT INTO regencies (code, name, type, province_id) VALUES ('7306', 'Kabupaten Gowa', 'KABUPATEN', (SELECT id FROM provinces WHERE code = '73')) ON CONFLICT (code) DO UPDATE SET name = EXCLUDED.name, type = EXCLUDED.type;
INSERT INTO regencies (code, name, type, province_id) VALUES ('7307', 'Kabupaten Sinjai', 'KABUPATEN', (SELECT id FROM provinces WHERE code = '73')) ON CONFLICT (code) DO UPDATE SET name = EXCLUDED.name, type = EXCLUDED.type;
INSERT INTO regencies (code, name, type, province_id) VALUES ('7308', 'Kabupaten Bone', 'KABUPATEN', (SELECT id FROM provinces WHERE code = '73')) ON CONFLICT (code) DO UPDATE SET name = EXCLUDED.name, type = EXCLUDED.type;
INSERT INTO regencies (code, name, type, province_id) VALUES ('7309', 'Kabupaten Maros', 'KABUPATEN', (SELECT id FROM provinces WHERE code = '73')) ON CONFLICT (code) DO UPDATE SET name = EXCLUDED.name, type = EXCLUDED.type;
INSERT INTO regencies (code, name, type, province_id) VALUES ('7310', 'Kabupaten Pangkajene dan Kepulauan', 'KABUPATEN', (SELECT id FROM provinces WHERE code = '73')) ON CONFLICT (code) DO UPDATE SET name = EXCLUDED.name, type = EXCLUDED.type;
INSERT INTO regencies (code, name, type, province_id) VALUES ('7311', 'Kabupaten Barru', 'KABUPATEN', (SELECT id FROM provinces WHERE code = '73')) ON CONFLICT (code) DO UPDATE SET name = EXCLUDED.name, type = EXCLUDED.type;
INSERT INTO regencies (code, name, type, province_id) VALUES ('7312', 'Kabupaten Soppeng', 'KABUPATEN', (SELECT id FROM provinces WHERE code = '73')) ON CONFLICT (code) DO UPDATE SET name = EXCLUDED.name, type = EXCLUDED.type;
INSERT INTO regencies (code, name, type, province_id) VALUES ('7313', 'Kabupaten Wajo', 'KABUPATEN', (SELECT id FROM provinces WHERE code = '73')) ON CONFLICT (code) DO UPDATE SET name = EXCLUDED.name, type = EXCLUDED.type;
INSERT INTO regencies (code, name, type, province_id) VALUES ('7314', 'Kabupaten Sidenreng Rappang', 'KABUPATEN', (SELECT id FROM provinces WHERE code = '73')) ON CONFLICT (code) DO UPDATE SET name = EXCLUDED.name, type = EXCLUDED.type;
INSERT INTO regencies (code, name, type, province_id) VALUES ('7315', 'Kabupaten Pinrang', 'KABUPATEN', (SELECT id FROM provinces WHERE code = '73')) ON CONFLICT (code) DO UPDATE SET name = EXCLUDED.name, type = EXCLUDED.type;
INSERT INTO regencies (code, name, type, province_id) VALUES ('7316', 'Kabupaten Enrekang', 'KABUPATEN', (SELECT id FROM provinces WHERE code = '73')) ON CONFLICT (code) DO UPDATE SET name = EXCLUDED.name, type = EXCLUDED.type;
INSERT INTO regencies (code, name, type, province_id) VALUES ('7317', 'Kabupaten Luwu', 'KABUPATEN', (SELECT id FROM provinces WHERE code = '73')) ON CONFLICT (code) DO UPDATE SET name = EXCLUDED.name, type = EXCLUDED.type;
INSERT INTO regencies (code, name, type, province_id) VALUES ('7318', 'Kabupaten Tana Toraja', 'KABUPATEN', (SELECT id FROM provinces WHERE code = '73')) ON CONFLICT (code) DO UPDATE SET name = EXCLUDED.name, type = EXCLUDED.type;
INSERT INTO regencies (code, name, type, province_id) VALUES ('7322', 'Kabupaten Luwu Utara', 'KABUPATEN', (SELECT id FROM provinces WHERE code = '73')) ON CONFLICT (code) DO UPDATE SET name = EXCLUDED.name, type = EXCLUDED.type;
INSERT INTO regencies (code, name, type, province_id) VALUES ('7324', 'Kabupaten Luwu Timur', 'KABUPATEN', (SELECT id FROM provinces WHERE code = '73')) ON CONFLICT (code) DO UPDATE SET name = EXCLUDED.name, type = EXCLUDED.type;
INSERT INTO regencies (code, name, type, province_id) VALUES ('7326', 'Kabupaten Toraja Utara', 'KABUPATEN', (SELECT id FROM provinces WHERE code = '73')) ON CONFLICT (code) DO UPDATE SET name = EXCLUDED.name, type = EXCLUDED.type;
INSERT INTO regencies (code, name, type, province_id) VALUES ('7371', 'Kota Makassar', 'KOTA', (SELECT id FROM provinces WHERE code = '73')) ON CONFLICT (code) DO UPDATE SET name = EXCLUDED.name, type = EXCLUDED.type;
INSERT INTO regencies (code, name, type, province_id) VALUES ('7372', 'Kota Parepare', 'KOTA', (SELECT id FROM provinces WHERE code = '73')) ON CONFLICT (code) DO UPDATE SET name = EXCLUDED.name, type = EXCLUDED.type;
INSERT INTO regencies (code, name, type, province_id) VALUES ('7373', 'Kota Palopo', 'KOTA', (SELECT id FROM provinces WHERE code = '73')) ON CONFLICT (code) DO UPDATE SET name = EXCLUDED.name, type = EXCLUDED.type;
INSERT INTO regencies (code, name, type, province_id) VALUES ('7401', 'Kabupaten Kolaka', 'KABUPATEN', (SELECT id FROM provinces WHERE code = '74')) ON CONFLICT (code) DO UPDATE SET name = EXCLUDED.name, type = EXCLUDED.type;
INSERT INTO regencies (code, name, type, province_id) VALUES ('7402', 'Kabupaten Konawe', 'KABUPATEN', (SELECT id FROM provinces WHERE code = '74')) ON CONFLICT (code) DO UPDATE SET name = EXCLUDED.name, type = EXCLUDED.type;
INSERT INTO regencies (code, name, type, province_id) VALUES ('7403', 'Kabupaten Muna', 'KABUPATEN', (SELECT id FROM provinces WHERE code = '74')) ON CONFLICT (code) DO UPDATE SET name = EXCLUDED.name, type = EXCLUDED.type;
INSERT INTO regencies (code, name, type, province_id) VALUES ('7404', 'Kabupaten Buton', 'KABUPATEN', (SELECT id FROM provinces WHERE code = '74')) ON CONFLICT (code) DO UPDATE SET name = EXCLUDED.name, type = EXCLUDED.type;
INSERT INTO regencies (code, name, type, province_id) VALUES ('7405', 'Kabupaten Konawe Selatan', 'KABUPATEN', (SELECT id FROM provinces WHERE code = '74')) ON CONFLICT (code) DO UPDATE SET name = EXCLUDED.name, type = EXCLUDED.type;
INSERT INTO regencies (code, name, type, province_id) VALUES ('7406', 'Kabupaten Bombana', 'KABUPATEN', (SELECT id FROM provinces WHERE code = '74')) ON CONFLICT (code) DO UPDATE SET name = EXCLUDED.name, type = EXCLUDED.type;
INSERT INTO regencies (code, name, type, province_id) VALUES ('7407', 'Kabupaten Wakatobi', 'KABUPATEN', (SELECT id FROM provinces WHERE code = '74')) ON CONFLICT (code) DO UPDATE SET name = EXCLUDED.name, type = EXCLUDED.type;
INSERT INTO regencies (code, name, type, province_id) VALUES ('7408', 'Kabupaten Kolaka Utara', 'KABUPATEN', (SELECT id FROM provinces WHERE code = '74')) ON CONFLICT (code) DO UPDATE SET name = EXCLUDED.name, type = EXCLUDED.type;
INSERT INTO regencies (code, name, type, province_id) VALUES ('7409', 'Kabupaten Konawe Utara', 'KABUPATEN', (SELECT id FROM provinces WHERE code = '74')) ON CONFLICT (code) DO UPDATE SET name = EXCLUDED.name, type = EXCLUDED.type;
INSERT INTO regencies (code, name, type, province_id) VALUES ('7410', 'Kabupaten Buton Utara', 'KABUPATEN', (SELECT id FROM provinces WHERE code = '74')) ON CONFLICT (code) DO UPDATE SET name = EXCLUDED.name, type = EXCLUDED.type;
INSERT INTO regencies (code, name, type, province_id) VALUES ('7411', 'Kabupaten Kolaka Timur', 'KABUPATEN', (SELECT id FROM provinces WHERE code = '74')) ON CONFLICT (code) DO UPDATE SET name = EXCLUDED.name, type = EXCLUDED.type;
INSERT INTO regencies (code, name, type, province_id) VALUES ('7412', 'Kabupaten Konawe Kepulauan', 'KABUPATEN', (SELECT id FROM provinces WHERE code = '74')) ON CONFLICT (code) DO UPDATE SET name = EXCLUDED.name, type = EXCLUDED.type;
INSERT INTO regencies (code, name, type, province_id) VALUES ('7413', 'Kabupaten Muna Barat', 'KABUPATEN', (SELECT id FROM provinces WHERE code = '74')) ON CONFLICT (code) DO UPDATE SET name = EXCLUDED.name, type = EXCLUDED.type;
INSERT INTO regencies (code, name, type, province_id) VALUES ('7414', 'Kabupaten Buton Tengah', 'KABUPATEN', (SELECT id FROM provinces WHERE code = '74')) ON CONFLICT (code) DO UPDATE SET name = EXCLUDED.name, type = EXCLUDED.type;
INSERT INTO regencies (code, name, type, province_id) VALUES ('7415', 'Kabupaten Buton Selatan', 'KABUPATEN', (SELECT id FROM provinces WHERE code = '74')) ON CONFLICT (code) DO UPDATE SET name = EXCLUDED.name, type = EXCLUDED.type;
INSERT INTO regencies (code, name, type, province_id) VALUES ('7471', 'Kota Kendari', 'KOTA', (SELECT id FROM provinces WHERE code = '74')) ON CONFLICT (code) DO UPDATE SET name = EXCLUDED.name, type = EXCLUDED.type;
INSERT INTO regencies (code, name, type, province_id) VALUES ('7472', 'Kota Bau Bau', 'KOTA', (SELECT id FROM provinces WHERE code = '74')) ON CONFLICT (code) DO UPDATE SET name = EXCLUDED.name, type = EXCLUDED.type;
INSERT INTO regencies (code, name, type, province_id) VALUES ('7501', 'Kabupaten Gorontalo', 'KABUPATEN', (SELECT id FROM provinces WHERE code = '75')) ON CONFLICT (code) DO UPDATE SET name = EXCLUDED.name, type = EXCLUDED.type;
INSERT INTO regencies (code, name, type, province_id) VALUES ('7502', 'Kabupaten Boalemo', 'KABUPATEN', (SELECT id FROM provinces WHERE code = '75')) ON CONFLICT (code) DO UPDATE SET name = EXCLUDED.name, type = EXCLUDED.type;
INSERT INTO regencies (code, name, type, province_id) VALUES ('7503', 'Kabupaten Bone Bolango', 'KABUPATEN', (SELECT id FROM provinces WHERE code = '75')) ON CONFLICT (code) DO UPDATE SET name = EXCLUDED.name, type = EXCLUDED.type;
INSERT INTO regencies (code, name, type, province_id) VALUES ('7504', 'Kabupaten Pohuwato', 'KABUPATEN', (SELECT id FROM provinces WHERE code = '75')) ON CONFLICT (code) DO UPDATE SET name = EXCLUDED.name, type = EXCLUDED.type;
INSERT INTO regencies (code, name, type, province_id) VALUES ('7505', 'Kabupaten Gorontalo Utara', 'KABUPATEN', (SELECT id FROM provinces WHERE code = '75')) ON CONFLICT (code) DO UPDATE SET name = EXCLUDED.name, type = EXCLUDED.type;
INSERT INTO regencies (code, name, type, province_id) VALUES ('7571', 'Kota Gorontalo', 'KOTA', (SELECT id FROM provinces WHERE code = '75')) ON CONFLICT (code) DO UPDATE SET name = EXCLUDED.name, type = EXCLUDED.type;
INSERT INTO regencies (code, name, type, province_id) VALUES ('7601', 'Kabupaten Pasangkayu', 'KABUPATEN', (SELECT id FROM provinces WHERE code = '76')) ON CONFLICT (code) DO UPDATE SET name = EXCLUDED.name, type = EXCLUDED.type;
